id,ipAddress,userAgent,referer,pathname,timestamp,gpsLat,gpsLng,durationSec
"450012","173.194.92.184","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://kfj5u7ajha-fcroclcwiq-uk.a.run.app/","/","Sat Feb 28 2026 02:29:28 GMT-0500 (Eastern Standard Time)",,,
"450013","74.125.184.176","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","https://kfj5u7ajha-fcroclcwiq-uk.a.run.app/","/","Sat Feb 28 2026 02:29:28 GMT-0500 (Eastern Standard Time)",,,
"510023","172.253.192.125","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://urm3qdc4ef-lukjtsmehq-uk.a.run.app/","/","Sat Feb 28 2026 18:22:43 GMT-0500 (Eastern Standard Time)",,,
"510024","172.253.234.214","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://urm3qdc4ef-lukjtsmehq-uk.a.run.app/","/","Sat Feb 28 2026 18:22:43 GMT-0500 (Eastern Standard Time)",,,
"510029","74.125.19.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://mnyr2sahuy-bvl4kwrqta-uk.a.run.app/","/","Sat Feb 28 2026 18:27:07 GMT-0500 (Eastern Standard Time)",,,
"510030","172.253.216.53","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://mnyr2sahuy-bvl4kwrqta-uk.a.run.app/","/","Sat Feb 28 2026 18:27:07 GMT-0500 (Eastern Standard Time)",,,
"510049","172.253.15.239","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://sxm4dofgfy-mriwb4vhrq-uk.a.run.app/","/","Sat Feb 28 2026 18:50:17 GMT-0500 (Eastern Standard Time)",,,
"510050","173.194.92.185","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://sxm4dofgfy-mriwb4vhrq-uk.a.run.app/","/","Sat Feb 28 2026 18:50:17 GMT-0500 (Eastern Standard Time)",,,
"1500025","74.125.184.186","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://twnvwln6r2-vrjd5ndd4a-uk.a.run.app/","/","Tue Mar 03 2026 01:14:57 GMT-0500 (Eastern Standard Time)",,,
"1500026","173.194.92.184","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","https://twnvwln6r2-vrjd5ndd4a-uk.a.run.app/","/","Tue Mar 03 2026 01:14:57 GMT-0500 (Eastern Standard Time)",,,
